# Core #4, Nodes: [3870, 5377, 6223, 3993, 3075, 220, 5371, 1569, 4039, 3866, 907, 6475, 1221, 352, 5382, 5938, 1216, 2303, 2666, 3513, 237, 2421, 5139, 6348, 5152, 1909, 4620, 5159, 6005, 1353, 5390, 6480, 2679, 3405, 247, 1467, 800, 6238, 5822, 1905, 4855, 5702, 5944, 5287, 6378, 4872, 2451, 4190, 4071, 2446, 1234, 3411, 5710, 5831, 3777, 5834, 31, 939, 6021, 4087, 4881, 5971, 4762, 5972, 2461, 6260, 4083, 6020, 3306, 3547, 1003, 4632, 44, 3685, 5180, 6152, 6393, 1933, 1811, 278, 2226, 5734, 839, 5991, 5994, 2364, 160, 2241, 2482, 3570, 1823, 289, 720, 3566, 2476, 3323, 4776, 5623, 4537, 5749, 4419, 4790, 5087, 6054, 5520, 2013, 1286, 3343, 3584, 6171, 1038, 1830, 2005, 1714, 4309, 5411, 5774, 5896, 2266, 1174, 2140, 984, 502, 2818, 508, 4318, 6076, 5781, 4330, 5540, 6078, 4694, 6510, 5301, 2273, 6072, 1614, 632, 515, 759, 5658, 1739, 2706, 2948, 2947, 6089, 5312, 3254, 3375, 2163, 3492, 1623, 522, 886, 1741, 3005, 2278, 3125, 5545, 2839, 3921, 1627, 2958, 2715, 2290, 3020, 772, 1635, 3937, 531, 2723, 3139, 655, 538, 6524, 1638, 2727, 2969, 4124, 5214, 3272, 3392, 1763, 1884, 788, 3027, 308, 1409, 1408, 2192, 2199, 792, 1535, 4807, 2865, 2500, 6546, 5350, 4143, 5475, 4145, 5476, 3176, 440, 200, 2511, 569, 6438, 4933, 1549, 5242, 6332, 5002, 6334, 5124, 4158, 1441, 2890, 691, 5360, 2889, 333, 1677, 2402, 2523, 5358, 5117, 4700, 4942, 4703, 4824, 3737]
1003	2666
333	5774
1569	2005
502	5242
1739	4694
759	508
1933	5749
1174	3921
720	4330
1234	2948
2958	5702
# Core #5, Nodes: [6462, 6461, 5496, 1452, 6460, 341, 462, 1326, 1688, 105, 1201, 2652, 3622, 4834, 906, 4715, 5926, 6231, 5263, 4297, 6353, 4056, 2673, 3520, 2551, 6470, 1339, 4607, 235, 356, 1577, 2542, 3875, 4844, 3877, 5816, 5031, 6362, 3890, 6369, 2321, 5271, 5030, 5393, 243, 1468, 5, 6, 1587, 3767, 22, 4074, 6253, 4991, 5046, 4750, 4070, 6370, 372, 496, 2449, 3538, 1238, 3537, 136, 1357, 1597, 811, 1475, 2201, 812, 3654, 4747, 4507, 6145, 6027, 3553, 1131, 385, 144, 387, 1006, 2215, 3303, 1365, 4995, 5963, 947, 1805, 6277, 4531, 5620, 6159, 3322, 1022, 150, 4094, 3319, 3318, 713, 5853, 4887, 6048, 5752, 5874, 2485, 3574, 3210, 2483, 162, 3450, 5072, 5193, 5509, 1700, 725, 3689, 5869, 5764, 2134, 170, 2254, 3221, 172, 851, 614, 977, 5634, 72, 2808, 618, 5773, 1177, 181, 2384, 1052, 1966, 1965, 1843, 1964, 742, 743, 623, 5526, 629, 2396, 3242, 2152, 2030, 1735, 1734, 2823, 2944, 3915, 1612, 2701, 1731, 2028, 91, 635, 5776, 4567, 97, 1191, 3490, 4462, 5675, 5797, 2288, 2045, 2287, 6085, 646, 5667, 4338, 2718, 2291, 4472, 6411, 2174, 2603, 1510, 2607, 1091, 4001, 5332, 4366, 5455, 3155, 1093, 1888, 4916, 3707, 1762, 1882, 2739, 5584, 5464, 5585, 4256, 3041, 2626, 674, 1414, 797, 678, 2740, 6305, 6547, 3711, 4922, 6429, 4141, 4387, 4389, 1792, 3057, 3052, 2083, 3293, 2514, 2994, 3961, 5228, 1307, 6330, 4275, 5364, 5365, 2530, 572, 3739, 5917, 2767, 2643, 4701]
1597	3877
1688	3490
1882	6231
629	2215
3915	6277
4715	5365
3319	4750
4094	6085
2028	6547
# Core #6, Nodes: [6220, 6343, 5255, 5491, 1444, 348, 5128, 6216, 3988, 4958, 5262, 4299, 5147, 5268, 5940, 5819, 2664, 3752, 4841, 4845, 4606, 4065, 15, 3892, 5157, 5399, 2440, 3097, 125, 5700, 3529, 6373, 4631, 2211, 2332, 2452, 2694, 491, 4072, 5040, 1236, 3533, 4863, 4987, 4625, 32, 6022, 5177, 5299, 4641, 3310, 4080, 4084, 1009, 389, 942, 1124, 2696, 1929, 5964, 4755, 4876, 5845, 4639, 6034, 6155, 5189, 4652, 2595, 1021, 2231, 1262, 1383, 279, 1930, 2469, 833, 5854, 6029, 4403, 5735, 4889, 5858, 5197, 4661, 5753, 1396, 2484, 1273, 6163, 2235, 5501, 605, 4535, 4656, 4416, 4791, 5885, 3222, 5080, 2494, 2923, 1711, 1951, 975, 5996, 615, 4303, 5755, 4667, 73, 4306, 6066, 2023, 3594, 6183, 1600, 2931, 1961, 2258, 3468, 986, 2014, 3345, 5403, 1609, 749, 1608, 5768, 1606, 87, 5780, 4696, 3914, 993, 1853, 2389, 878, 5413, 5790, 5672, 4587, 2165, 2285, 3372, 1987, 645, 6519, 3380, 4470, 6098, 4113, 1089, 2845, 1512, 4347, 5557, 4469, 1758, 5331, 5698, 2187, 2183, 3150, 782, 3705, 3828, 302, 786, 1521, 425, 547, 4478, 4132, 6432, 6435, 4136, 3283, 2505, 3718, 314, 3038, 317, 5699, 319, 4008, 5113, 1550, 3056, 2085, 1304, 1664, 1785, 689, 2510, 6439, 5004, 6336, 3069, 3183, 6207, 3734]
993	4631
5128	4625
2440	4639
1609	1930
4791	4876
1758	4791
6207	6373
605	4113
4113	3310
389	4136
1785	4656
4639	5177
1304	6216
73	3705
1444	2389
1930	5189
# Core #7, Nodes: [4162, 5373, 1572, 3628, 1206, 2778, 2534, 4831, 5925, 6352, 5022, 5265, 1462, 473, 2547, 116, 2663, 5930, 5813, 4968, 2308, 4848, 4185, 5158, 1232, 2563, 1352, 6240, 3407, 3528, 4618, 4739, 3401, 3522, 922, 4853, 5825, 807, 4616, 4738, 6010, 5165, 26, 5840, 1363, 490, 5280, 4509, 2567, 2445, 810, 3412, 4985, 4865, 4504, 4868, 6026, 5731, 2100, 2219, 1369, 821, 1487, 822, 1002, 824, 946, 826, 4999, 42, 709, 6032, 6156, 3683, 1144, 2232, 1142, 5181, 3439, 157, 1139, 3438, 1017, 1014, 3313, 1255, 1497, 57, 3693, 2242, 6280, 6162, 1388, 723, 2597, 845, 1828, 5642, 1399, 1035, 737, 4429, 4560, 861, 863, 1049, 3105, 745, 3466, 5644, 626, 627, 1849, 6198, 5786, 2275, 6074, 991, 1611, 513, 518, 6507, 1737, 1979, 1615, 2704, 3913, 4340, 4220, 4223, 1870, 880, 3009, 400, 2279, 3367, 4578, 6513, 5306, 1989, 5683, 6533, 2177, 3264, 6095, 895, 537, 4468, 5436, 5799, 4228, 5318, 5439, 6529, 3812, 1092, 2180, 4485, 3949, 1886, 4115, 6536, 4118, 4910, 4133, 4375, 4378, 670, 4490, 3161, 551, 1413, 4809, 2741, 558, 5215, 2749, 3836, 4804, 2082, 5235, 3053, 560, 2879, 1426, 2999, 3728, 2513, 1542, 206, 5469, 5229, 3724, 2759, 4394, 570, 1317, 3738, 2768, 1557, 1796, 216, 1431, 1673, 3974, 6209, 1439, 4826]
4394	5165
861	3812
6240	2279
2279	4578
551	4133
4378	6536
810	2513
3009	5215
42	1142
490	2879
1363	1439
824	4485
3628	4848
4868	4228
709	2308
# Core #8, Nodes: [3192, 4045, 5134, 3991, 6105, 5379, 6346, 4282, 3504, 466, 1564, 5248, 3865, 4174, 4295, 6356, 6234, 6116, 230, 111, 3517, 354, 2306, 5939, 478, 1212, 5018, 4723, 4966, 5935, 3094, 6363, 5153, 6483, 2441, 5270, 0, 2434, 4735, 1903, 4736, 6132, 24, 5286, 6135, 4630, 2571, 1481, 494, 133, 256, 3416, 499, 1479, 1599, 814, 5713, 937, 4746, 4085, 3790, 261, 4081, 383, 5172, 1920, 2334, 5602, 827, 3789, 1143, 2473, 1260, 1381, 275, 1379, 2586, 835, 5738, 1813, 4540, 286, 961, 1941, 1146, 4654, 5745, 5506, 68, 4672, 5883, 6058, 4675, 3223, 3344, 3464, 2492, 298, 2006, 974, 3336, 2487, 856, 4302, 4666, 5513, 4669, 76, 6187, 5098, 4200, 6181, 3230, 982, 3347, 504, 869, 2937, 1846, 5782, 4576, 2034, 3486, 1185, 2274, 6075, 6196, 1975, 3117, 6503, 1618, 4460, 5791, 4461, 4102, 3131, 2040, 2714, 884, 3129, 3126, 3488, 405, 526, 409, 3800, 5308, 1505, 2053, 2052, 4590, 650, 651, 4589, 2726, 4486, 2067, 3154, 660, 781, 540, 2736, 1525, 3706, 664, 1402, 668, 548, 309, 3823, 2859, 4372, 5340, 4010, 4012, 4491, 552, 3838, 1895, 4368, 6309, 3296, 561, 2754, 208, 3720, 2092, 5001, 6452, 5245, 4278, 4279, 2771, 2099, 3187, 1436, 698, 5116, 5238]
698	1920
937	3789
548	6181
133	2492
3486	5134
664	6452
2034	6135
256	2859
6234	4654
2714	5018
5172	6356
2714	5935
504	5791
3131	6503
1381	1379
5018	5935
# Core #9, Nodes: [4164, 3750, 6468, 3872, 3078, 3198, 3195, 3862, 3509, 3867, 3082, 5144, 4178, 5267, 4058, 5389, 3762, 2670, 4291, 4729, 597, 1214, 1456, 2300, 4602, 3519, 3638, 3891, 6366, 18, 3893, 1351, 1593, 4060, 1229, 1469, 367, 1589, 127, 2675, 3884, 803, 1901, 4197, 6376, 28, 5049, 6137, 1122, 493, 932, 2685, 1919, 1918, 815, 4867, 6143, 6142, 4089, 5178, 5179, 3431, 2580, 5293, 264, 266, 3428, 1248, 1126, 944, 5842, 5064, 5186, 5980, 2596, 1385, 3563, 3441, 6390, 3561, 5060, 710, 3556, 2344, 3676, 3797, 4888, 6288, 5078, 6287, 5632, 2486, 2121, 1031, 1391, 2239, 3448, 2479, 4534, 5868, 5508, 5881, 4432, 3220, 1161, 3460, 5083, 2802, 2921, 2247, 1157, 2366, 2929, 4305, 1290, 4680, 4681, 4683, 3113, 3234, 6185, 187, 5096, 3903, 3226, 82, 5766, 83, 748, 4436, 4558, 4559, 4573, 4455, 2272, 3240, 198, 2270, 1733, 3116, 1850, 3478, 1299, 4204, 6505, 1738, 1859, 5792, 5311, 3804, 1866, 3926, 3807, 1862, 3006, 5303, 5788, 4217, 5680, 5442, 652, 532, 2963, 2962, 2169, 779, 1518, 5696, 5334, 5576, 2980, 3274, 3393, 3029, 2610, 3147, 3824, 5222, 4013, 4255, 2077, 2074, 795, 434, 1896, 557, 679, 4369, 2748, 5594, 6202, 1790, 3297, 4260, 5905, 5906, 443, 2755, 687, 1786, 2633, 447, 4016, 3721, 5901, 4934, 4935, 4153, 6453, 5485, 5486, 573, 1316, 5918, 2641, 3851, 2407]
815	2272
2670	2980
2670	2748
82	2407
3926	5389
815	2980
2121	5222
1786	5576
1126	1790
2121	5696
2748	2980
4573	5680
803	5918
2685	6142
5186	5311
815	2748
687	2272
18	5680
1469	2980
2366	5680
1469	2670
3563	4089
4291	5334
5064	5267
4204	710
2366	5144
2980	3428
1456	6185
3884	4197
1469	2748
4217	5980
2670	3428
# Core #10, Nodes: [6465, 1692, 2660, 2780, 4281, 1448, 2657, 1445, 1686, 2894, 4832, 5801, 4956, 4173, 6114, 1461, 4849, 5817, 2787, 1334, 917, 3518, 4969, 4186, 4861, 3894, 4862, 4183, 485, 2558, 1346, 2556, 4732, 4974, 3765, 4612, 5824, 4199, 6015, 6138, 5841, 6016, 2691, 6491, 5282, 377, 1112, 5954, 5716, 6385, 6384, 36, 3672, 4884, 1375, 2582, 6262, 2579, 1247, 2578, 2577, 4874, 4754, 6018, 5723, 1927, 3667, 5848, 4891, 2112, 3200, 393, 152, 4523, 4644, 5979, 3690, 3333, 2362, 6161, 166, 3328, 2359, 2237, 60, 968, 1706, 5505, 6296, 1045, 3586, 2011, 3341, 294, 3580, 5754, 4547, 5999, 1717, 4427, 619, 4321, 4444, 3475, 3352, 1173, 2381, 2933, 1601, 2811, 3589, 2378, 2135, 5886, 989, 5544, 2032, 3000, 1977, 1851, 2027, 755, 3599, 756, 757, 5897, 4688, 5538, 2705, 5671, 1076, 3370, 2831, 1189, 2036, 4699, 5304, 1508, 5307, 4351, 5201, 5685, 5444, 6534, 3386, 3384, 893, 1755, 1632, 4225, 3811, 3934, 4240, 3036, 1099, 3394, 780, 545, 2851, 5204, 307, 5329, 2618, 6539, 4493, 5221, 5223, 6314, 4257, 3287, 3044, 798, 1772, 4247, 6307, 4800, 5598, 2756, 1424, 1300, 2872, 4259, 2519, 5902, 2090, 6331, 6214, 2891, 692, 3184, 1438, 211, 453, 4828, 576, 697, 1312, 5913, 1319, 3736]
3894	4427
2894	3518
5304	5671
211	4321
4547	6138
2112	5201
2036	4861
4225	4974
4351	6314
1977	1438
211	3690
1189	1632
989	6314
1977	4186
4321	4427
294	1508
4257	4884
4612	6262
2578	4523
1851	3352
2090	3672
780	3352
2135	4547
4444	5824
3690	6161
989	2027
1706	4493
3384	5221
# Core #11, Nodes: [5494, 5011, 6464, 6102, 4168, 6225, 1451, 3196, 3074, 5370, 223, 344, 2777, 5007, 4711, 4833, 6339, 3508, 4298, 6477, 3882, 5026, 6236, 2425, 1698, 3633, 6109, 3876, 4965, 916, 6241, 19, 1595, 1473, 1592, 4181, 5391, 364, 7, 128, 2796, 801, 5941, 6239, 4976, 5948, 6134, 6133, 5047, 5168, 1485, 1362, 492, 253, 4194, 2329, 5719, 1237, 139, 6008, 6129, 934, 3655, 3656, 4745, 4988, 5959, 6263, 6023, 380, 2581, 1370, 384, 6141, 143, 5603, 4098, 5860, 5741, 4653, 151, 4092, 2591, 274, 158, 159, 832, 2908, 957, 838, 5978, 719, 5859, 5872, 6047, 5510, 5631, 3696, 2243, 3331, 1151, 5195, 3329, 3207, 1820, 3447, 2236, 3324, 844, 1949, 607, 2913, 5088, 5521, 2373, 296, 1281, 176, 1039, 853, 2489, 854, 2004, 976, 4786, 5512, 857, 1835, 2264, 6060, 2141, 2017, 3104, 503, 5887, 1848, 3002, 1065, 3364, 3362, 3238, 2148, 634, 5898, 5657, 4448, 96, 5550, 5795, 1195, 3494, 1867, 762, 1743, 1982, 1860, 3801, 4232, 4233, 4475, 5686, 2299, 3381, 1514, 3019, 4907, 776, 1994, 1871, 1516, 4481, 4242, 5210, 5574, 2611, 2732, 1400, 2058, 3268, 4237, 4131, 4374, 5101, 5344, 3282, 672, 1415, 1657, 2862, 2069, 3833, 4924, 4384, 5231, 6320, 5599, 4380, 5591, 4819, 566, 6319, 1428, 3067, 694, 334, 1313, 1553, 3610, 2883]
1835	2329
1743	3104
143	857
3067	3833
832	1362
503	5978
296	2264
1514	3633
334	1860
838	2777
1281	1313
3268	5603
776	4232
492	1400
4448	5795
4965	6133
7	1485
3324	6047
151	2004
916	3696
274	1595
2883	4907
3282	5391
1595	5007
1860	2883
566	1451
1867	6102
5948	6225
503	4181
6129	3019
607	2796
2777	3508
3447	5088
4384	5719
934	4384
3876	6236
5047	4786
492	3696
1195	934
3002	5591
# Core #12, Nodes: [6222, 4289, 6226, 4169, 101, 222, 585, 104, 1323, 1565, 2411, 1563, 3863, 3743, 5146, 4730, 2550, 5380, 593, 4172, 2668, 3514, 357, 4720, 3997, 915, 5032, 5395, 6365, 3770, 6127, 4983, 6368, 1230, 3406, 2314, 2797, 1223, 2674, 3521, 3766, 6252, 5044, 6130, 2326, 3415, 2565, 4503, 30, 3657, 3778, 3659, 2209, 1492, 4082, 6261, 1922, 5608, 149, 2335, 2698, 1486, 1807, 4635, 828, 5605, 6036, 2353, 3562, 2471, 155, 276, 4409, 1256, 4525, 717, 56, 4780, 4660, 6166, 3211, 3453, 3209, 1029, 1027, 1026, 1268, 965, 3686, 604, 967, 5866, 5625, 1827, 5747, 5760, 6056, 5401, 1044, 6051, 6050, 175, 610, 4789, 1957, 5891, 2387, 5091, 3107, 1046, 4676, 3901, 2390, 3487, 2155, 3244, 2033, 1184, 196, 3480, 752, 2820, 3235, 2708, 4327, 6504, 4466, 6522, 3012, 6081, 2281, 2711, 3008, 648, 528, 5441, 4353, 3267, 1880, 2056, 3387, 1636, 3018, 5678, 2189, 2860, 3033, 3271, 4480, 2978, 1404, 2855, 785, 3708, 1648, 2737, 2858, 4492, 4130, 4251, 6430, 3045, 4126, 6306, 1539, 3835, 2080, 3290, 5595, 5596, 4388, 4026, 4816, 1547, 4939, 1787, 1302, 2875, 5909, 2632, 449, 6317, 2638, 4031, 4154, 1562, 1560, 2098, 2097, 574, 338, 1794, 4028, 3975, 3979]
4492	5595
2033	6306
2674	3562
104	4028
4327	6368
3271	4789
604	2674
2875	4492
3659	4939
338	6368
4409	4635
2097	6166
5909	4028
5595	6430
1636	4327
222	3743
2097	4126
2335	3562
4028	4031
6306	4480
1223	1256
1492	3107
1787	4353
3406	2632
4031	1922
338	4082
4028	1922
2326	2860
1026	3686
1256	3045
2353	1922
1184	3659
648	5091
4031	3453
3901	5760
828	1044
5909	4031
2098	6127
104	1922
2820	3975
101	1539
5909	6051
104	785
149	1323
1323	4635
3514	4388
2674	5605
785	4028
5909	1922
4730	6261
222	3209
2390	2565
965	3979
175	276
4289	6252
175	3290
4466	5146
3770	4635
104	5909
4026	4169
4172	1922
# Core #13, Nodes: [3071, 4286, 5375, 4839, 5928, 2413, 3502, 1202, 107, 5920, 5129, 5142, 3080, 2427, 598, 1457, 2546, 1332, 2784, 6107, 3996, 5933, 3636, 2429, 12, 919, 6367, 5951, 6489, 1470, 4180, 2439, 126, 1225, 1588, 3643, 3764, 5701, 20, 5704, 5827, 5285, 4993, 5961, 4873, 2331, 5162, 4742, 6249, 1915, 3419, 4749, 34, 5970, 6267, 4883, 5730, 5852, 2222, 1495, 6381, 1490, 5173, 265, 1801, 3307, 2333, 5965, 4096, 5187, 5069, 5982, 4894, 4090, 5061, 5183, 6030, 5619, 2106, 831, 2346, 1377, 5732, 4526, 3692, 1276, 2000, 284, 1270, 165, 6041, 6283, 3567, 1145, 1266, 5640, 5882, 5400, 1042, 2370, 5084, 2488, 859, 4548, 5758, 4308, 4564, 3112, 3110, 6184, 620, 2139, 864, 867, 5765, 4437, 2815, 6079, 5541, 2156, 1066, 3121, 1182, 1856, 3237, 3114, 4446, 5778, 1619, 1070, 4580, 4582, 2162, 6086, 882, 3928, 2710, 523, 2038, 2037, 525, 1981, 3246, 4698, 5560, 4594, 5443, 6531, 773, 1634, 2843, 1753, 1874, 534, 1630, 3257, 5694, 6301, 4123, 2188, 2186, 2185, 2062, 3827, 1887, 787, 1640, 1529, 6418, 3946, 4376, 5345, 3960, 5104, 2750, 1781, 2868, 1897, 1775, 437, 3830, 5338, 3834, 4021, 6446, 3295, 3172, 685, 3600, 326, 1420, 3842, 3726, 4152, 2091, 3980, 3981, 3185, 330, 451, 2406, 1799, 3730]
5852	6249
5400	3928
864	2091
1529	6249
126	2331
2162	2370
3567	5758
1490	4993
3121	5560
3567	4446
1495	4894
1887	4749
3307	3080
2162	1042
2370	1042
2406	3928
3827	5400
5285	5375
864	5142
1588	6267
2106	4090
2370	3643
4993	5173
437	2333
6107	2091
165	2185
12	1856
20	1801
1490	5173
5933	2091
1042	3185
2156	2546
3726	5084
5961	6249
3827	3928
3071	3567
4564	5951
685	1377
4993	5882
34	1915
1799	2370
5084	6184
4548	5187
5400	4873
5375	5765
1332	5765
5827	5069
# Core #14, Nodes: [5372, 5895, 1694, 1053, 340, 3470, 6064, 1291, 463, 1689, 2415, 3108, 862, 1324, 1566, 2016, 1322, 3225, 81, 5402, 2939, 3986, 89, 6110, 4176, 4574, 5300, 4059, 232, 630, 1337, 511, 2424, 3511, 3092, 5277, 5431, 6521, 6402, 1197, 4062, 641, 1985, 1863, 3403, 6514, 924, 5789, 408, 925, 5549, 4350, 6497, 6530, 4198, 3660, 29, 5324, 1483, 2572, 2172, 2293, 3261, 6250, 1359, 2844, 3817, 775, 656, 3137, 3136, 1917, 4227, 2849, 3658, 4901, 5957, 2605, 5295, 6268, 6543, 1096, 267, 1645, 2337, 544, 303, 666, 2973, 2575, 6415, 5843, 3700, 4637, 5727, 5066, 4770, 5465, 6399, 4377, 2475, 3320, 1141, 1779, 2625, 2349, 4929, 2743, 3315, 315, 3555, 712, 2861, 3312, 5336, 5579, 5733, 4249, 3954, 718, 5076, 6167, 4781, 5112, 5354, 6169, 5993, 3850, 2361, 3848, 2118, 840, 3206, 1269, 2358, 1389, 2357, 966, 4412, 4138, 209, 3843, 3965, 3606, 6297, 5363, 6299, 4310, 4674, 1283, 6294, 178, 299, 2007, 1797, 3216, 1950, 1277, 4424, 5878, 3735]
2743	3261
718	862
1269	5727
408	2358
2349	6064
4901	5277
3261	6294
2849	3312
2743	299
3660	1483
303	3108
6399	2475
1359	3843
925	303
3700	6297
3658	5363
5324	5993
4138	5112
4637	4770
4637	3216
3965	5579
1950	3817
1053	2016
2849	5076
178	3261
209	3817
925	544
1917	5295
712	1053
712	1797
1645	4059
1917	3660
