# Core #4, Nodes: [8089, 1452, 1330, 9294, 1691, 8087, 8088, 5927, 2657, 4719, 1446, 2656, 2534, 3501, 3983, 901, 3742, 5800, 903, 4712, 4834, 1209, 3869, 3881, 3641, 5940, 9061, 6907, 2789, 6909, 1697, 2786, 2542, 5812, 4606, 3770, 4983, 1474, 1350, 1108, 6918, 1107, 4619, 801, 6910, 4974, 5700, 5942, 3887, 5702, 4978, 3649, 4872, 1484, 3541, 2692, 9083, 9088, 6929, 6807, 1117, 1479, 2567, 930, 1234, 1476, 3895, 4623, 4865, 5833, 3778, 5957, 6803, 5958, 4628, 5838, 4762, 4521, 4763, 6940, 2100, 1368, 1125, 2577, 1123, 2333, 4755, 5968, 6817, 5621, 3201, 2232, 2110, 2593, 2591, 2590, 2109, 3319, 7919, 2469, 951, 3554, 5732, 6942, 4524, 5978, 6705, 4648, 6707, 5992, 6961, 5993, 6721, 7931, 4543, 3210, 7809, 3325, 3445, 4654, 7801, 5866, 6956, 6834, 4416, 6957, 6718, 4670, 6730, 7940, 4552, 5762, 6732, 6610, 6852, 7941, 3101, 3464, 2373, 3341, 2370, 2126, 3336, 1156, 5633, 6723, 4545, 4304, 6846, 5757, 6845, 5879, 7815, 4680, 5892, 5531, 7832, 2266, 3111, 2017, 2016, 1046, 3103, 5887, 6978, 5405, 7703, 7824, 4439, 5407, 7826, 5408, 5784, 7961, 4333, 5422, 3486, 872, 2269, 756, 998, 5776, 6745, 8804, 8922, 4328, 4209, 7718, 2280, 6880, 5550, 4100, 5673, 4102, 5313, 2167, 3496, 1193, 641, 7966, 5546, 6997, 8933, 6636, 5307, 5429, 6759, 7969, 7729, 9906, 6890, 6411, 7862, 8712, 4355, 5202, 7744, 4114, 9920, 3020, 2051, 531, 655, 3136, 6887, 6527, 8824, 4229, 5319, 7751, 5573, 6661, 6301, 7753, 8964, 8602, 8723, 4245, 7876, 4367, 5335, 9931, 2061, 3392, 3026, 9926, 8713, 8834, 7868, 7629, 7628, 8959, 4251, 5582, 6670, 9940, 6431, 7882, 4375, 6553, 7642, 9702, 9823, 7403, 7645, 7887, 8610, 8852, 5225, 6313, 8853, 2195, 798, 8726, 9815, 4006, 5458, 7635, 8727, 5217, 8603, 4129, 7637, 8725, 8728, 9938, 8861, 3170, 4262, 5351, 8983, 6321, 7772, 5596, 7654, 8502, 9833, 5477, 7656, 4026, 4268, 8501, 8864, 3178, 3054, 3173, 7526, 8858, 9947, 6439, 8977, 9824, 7529, 9949, 6693, 7540, 7782, 8872, 9961, 8994, 7784, 8870, 6573, 7420, 5244, 6213, 4156, 9845, 6336, 7304, 8754, 3186, 3063, 6691, 5116, 7537, 9958, 7536, 9959, 4029, 6208, 7417, 7430, 7793, 9851, 5252, 5132, 5374, 6221, 6584, 7431, 5255, 6345, 9976, 7433, 9977, 5015, 5137, 7798, 3077, 4281, 6580, 7669, 8517, 8639, 5129, 9605, 5262, 5264, 6475, 7201, 6474, 7200, 4177, 6598, 7324, 4299, 5388, 7323, 8778, 7205, 7689, 9743, 7446, 8413, 8891, 5381, 118, 9859, 7319, 9619, 6000, 6363, 4064, 7572, 8422, 8543, 8785, 6002, 6243, 6488, 5036, 9636, 9999, 6247, 9755, 8418, 7569, 8419, 9989, 9400, 8675, 5044, 6013, 9882, 6254, 6496, 8310, 9525, 9888, 8679, 7348, 6379, 6370, 7582, 4194, 5162, 7460, 497, 9518, 6263, 7352, 7473, 6386, 8324, 8687, 7358, 8204, 9898, 1929, 6018, 9769, 7109, 1805, 7122, 9785, 9302, 9665, 6397, 7365, 8211, 9663, 6037, 6278, 7246, 8338, 7007, 9787, 9304, 4090, 5181, 8693, 4094, 7120, 5063, 7240, 156, 1931, 7119, 1939, 8208, 9796, 8103, 8587, 9434, 6046, 7377, 8342, 8584, 8464, 9311, 8106, 8225, 9435, 9677, 9678, 283, 8582, 8462, 9672, 7252, 8581, 1822, 1943, 7129, 9429, 7025, 8595, 9206, 9448, 6179, 8357, 8116, 8351, 1834, 72, 9318, 2803, 9213, 9456, 9332, 8244, 7270, 183, 185, 7271, 8484, 9570, 1723, 2930, 1968, 1967, 9588, 9343, 8376, 8379, 6073, 9462, 6193, 9584, 6075, 7163, 7284, 8251, 2942, 3919, 1739, 3910, 7057, 7178, 7299, 8024, 8145, 9237, 7171, 6081, 9231, 9474, 7295, 2712, 2831, 1508, 3801, 1506, 7187, 9489, 8276, 9003, 9124, 9007, 8271, 8392, 7182, 8275, 8151, 9240, 9241, 1636, 3936, 1756, 2724, 2845, 1512, 1754, 3818, 3932, 4901, 1759, 1879, 8048, 9498, 7072, 9011, 9495, 7073, 7196, 9494, 2857, 3827, 1642, 1763, 2731, 3945, 1769, 2737, 9268, 3960, 1781, 8172, 9262, 1899, 2746, 3839, 1655, 2986, 4920, 2748, 2882, 2760, 9391, 8187, 9273, 3727, 3728, 1542, 2518, 3606, 4815, 9047, 2530, 8194, 8195, 2768, 3615, 1314, 1434, 2765, 1554, 1675, 2401, 8190, 4703, 3617]
4090	5477
5319	8208
3020	6834
4094	9796
183	283
1446	2195
2577	8983
7252	9815
8392	9859
1474	4974
6732	6845
7196	7642
6961	8187
4524	5351
1763	7572
2401	5015
8116	9743
8584	8587
2017	8581
4375	8933
7201	8543
2765	9294
6918	9318
6961	8994
6213	6723
3201	8208
2016	2591
4094	9302
2712	7446
2712	9240
7323	8584
4129	7656
872	5202
8725	9977
2567	7200
6846	7119
1117	1691
3827	6732
2534	3392
3936	6693
1234	9678
1759	2534
2748	9088
3983	7798
1484	4304
5422	5800
5132	5573
2656	7403
2760	3606
5546	5879
7109	8484
1479	1759
3501	9977
3077	8275
3496	6845
4367	9083
4029	8977
3827	8338
3910	6046
4251	7751
2534	7645
6411	8048
3341	6411
6370	7171
4521	5550
4177	4703
7703	8959
283	8977
1805	2789
1739	3649
2760	3319
1834	6910
8602	8693
8675	9702
8310	8853
5388	9851
9456	9833
6313	9678
1117	9636
6961	8464
3895	5181
2577	6301
2748	5958
2534	5757
6000	9474
6263	6890
9213	9888
4251	6942
6957	7299
8994	9940
6363	7196
6807	9931
2269	2657
6073	7433
7718	8418
8464	9332
4090	9958
1476	9231
1123	1967
2016	6475
7753	9938
2232	3869
2803	9495
4762	5408
3617	8338
# Core #5, Nodes: [3872, 9177, 8085, 9174, 4717, 5806, 2778, 5809, 1202, 1444, 2774, 3622, 4713, 5802, 3867, 4957, 3882, 2791, 8096, 9186, 1218, 5817, 4729, 6906, 5819, 1214, 2303, 9180, 1696, 2785, 1211, 2300, 3873, 4720, 4721, 3875, 4966, 4725, 3637, 2308, 3893, 4982, 3652, 4741, 2320, 9192, 9193, 1470, 9197, 2317, 2559, 3406, 3404, 9190, 2312, 3401, 1222, 2553, 3642, 3643, 4975, 3888, 5825, 807, 3408, 6915, 4992, 3662, 5840, 1001, 1482, 2571, 5839, 3417, 2569, 2326, 1475, 6921, 6920, 4502, 3898, 4987, 4504, 4988, 817, 6926, 4760, 2101, 2585, 1495, 2338, 3427, 3426, 3425, 1488, 3664, 4754, 6931, 5845, 5848, 4771, 5860, 4530, 5861, 6710, 4774, 5863, 3443, 1022, 3200, 3441, 2350, 6709, 831, 1015, 2104, 4522, 5611, 5853, 4523, 4765, 4766, 837, 5856, 5615, 4528, 6949, 3692, 4781, 3693, 5871, 5631, 6963, 2364, 1028, 2115, 4775, 6712, 7800, 3688, 3689, 4779, 4538, 5869, 6715, 4539, 7807, 5882, 6972, 6971, 8910, 5400, 5884, 7821, 6731, 1045, 2134, 1043, 8909, 852, 614, 3697, 4302, 4786, 3699, 5877, 7813, 4548, 8921, 5654, 7831, 3476, 1055, 3233, 1054, 3231, 2383, 3230, 3472, 3470, 863, 3469, 3225, 2377, 6734, 6976, 4556, 4315, 6736, 6977, 6738, 7827, 4319, 4572, 5421, 5663, 6754, 5665, 8930, 2155, 1065, 2396, 2152, 3241, 3480, 3239, 3479, 876, 2389, 1057, 2146, 6503, 6502, 6744, 6986, 6746, 8923, 7838, 4581, 5430, 4584, 7852, 8943, 7854, 8941, 2164, 3008, 3006, 405, 4577, 6756, 8935, 8936, 4338, 5427, 5669, 6757, 5428, 7607, 8939, 8938, 5680, 6770, 4592, 5441, 5200, 9800, 6776, 7623, 7622, 1088, 2175, 2172, 3261, 1082, 3019, 4346, 4588, 7614, 8704, 6766, 8947, 4348, 7858, 8702, 8703, 8945, 4108, 7618, 8948, 3270, 4362, 5451, 5693, 5452, 9811, 6784, 9812, 5455, 6302, 6786, 7633, 7875, 3274, 2184, 2183, 7625, 6535, 8714, 9803, 6539, 8717, 3281, 3280, 4130, 8730, 4131, 5462, 6310, 7641, 6796, 6311, 7400, 5224, 8973, 6555, 8974, 3046, 3044, 3286, 3285, 3042, 6790, 672, 673, 4368, 5215, 7636, 6546, 6306, 9817, 7650, 8740, 4383, 5472, 7891, 5231, 5473, 5474, 6320, 7651, 7412, 8987, 5235, 7414, 5236, 3056, 3298, 7890, 6558, 6315, 9825, 4393, 6572, 9840, 4152, 5241, 4395, 8991, 5001, 5485, 8750, 6576, 8997, 9602, 5245, 8514, 7425, 8511, 9601, 9843, 3066, 3065, 8990, 458, 4148, 6569, 8506, 7415, 4162, 7671, 5253, 5496, 5013, 6587, 8766, 9855, 4167, 5256, 6102, 7678, 5490, 3074, 223, 5006, 7427, 6337, 7426, 9607, 7429, 8515, 5009, 8519, 3083, 5263, 6351, 6354, 6596, 6114, 7203, 4178, 6355, 7202, 4179, 7447, 7204, 7688, 9865, 472, 4171, 6592, 5261, 234, 8529, 8768, 7439, 7452, 8301, 3092, 5276, 5278, 8305, 8547, 5279, 8302, 9875, 7457, 8545, 8780, 5270, 3095, 4183, 6360, 244, 7209, 1901, 5284, 8553, 9884, 5043, 6131, 7462, 8796, 9885, 7222, 8558, 9402, 6137, 8314, 251, 5281, 9881, 252, 5040, 5283, 8308, 9411, 9895, 6142, 9412, 6145, 7234, 9651, 5298, 7475, 8321, 9894, 8326, 8569, 6149, 6148, 7470, 8561, 6141, 8319, 9407, 6396, 7000, 8576, 9423, 7245, 7487, 9662, 8332, 6158, 7247, 7004, 7488, 6390, 6150, 6391, 8328, 8344, 5076, 7253, 5077, 7256, 7013, 7255, 7258, 7257, 8104, 8588, 281, 7490, 5071, 5073, 7493, 1944, 1704, 1945, 8355, 9686, 9203, 5088, 9442, 6177, 7266, 8112, 8596, 7026, 7268, 8118, 9449, 8115, 9447, 7021, 8350, 1952, 1951, 9439, 6187, 9455, 9697, 5098, 6186, 9211, 9454, 9457, 9458, 5090, 9690, 7272, 8120, 5094, 8121, 9694, 3903, 3904, 1961, 3908, 1969, 3901, 1725, 7045, 8377, 8378, 7048, 6194, 7041, 8131, 7285, 2829, 3912, 7056, 8389, 9234, 7290, 7291, 7294, 9473, 7051, 1984, 2839, 2838, 8399, 9488, 7069, 9245, 9009, 9248, 9480, 7063, 9242, 8396, 9001, 9243, 1511, 1753, 2840, 1992, 1516, 8168, 7077, 8169, 9016, 9497, 9491, 1770, 9253, 8165, 7075, 1526, 3706, 2610, 1762, 3700, 3944, 8179, 7088, 9024, 9266, 9028, 8171, 7080, 7085, 9263, 3716, 3959, 3719, 2863, 3951, 4800, 2629, 4803, 9036, 3970, 9275, 8185, 3969, 2878, 2633, 5909, 3721, 3722, 2639, 3725, 5903, 1307, 9046, 9289, 3980, 3740, 3982, 2893, 2650, 2890, 9045, 3738, 1558, 5917, 2646, 1796, 3731, 5911, 2409, 5913, 2408, 3978, 4825, 2649, 3990, 4839, 3504, 1325, 2413, 3502, 4831, 5921, 3987, 905, 3988, 5924, 5925, 3761, 1100, 9062, 2672, 9060, 9066, 3517, 1338, 3516, 2667, 2423, 3996, 5932, 4845, 3519, 3758, 5937, 3773, 2440, 9071, 2439, 3525, 1346, 1588, 2435, 1345, 1587, 921, 1585, 4611, 5701, 5943, 3766, 927, 4615, 5946, 4616, 4859, 3780, 5962, 2453, 9082, 3539, 4629, 5718, 5719, 2448, 2688, 3535, 9080, 9081, 1596, 4863, 5952, 4624, 6806, 2209, 5959, 6805, 4880, 5970, 5971, 1375, 2464, 3553, 1131, 1373, 1371, 2219, 6819, 3548, 1369, 9091, 1124, 943, 4632, 5722, 5965, 7902, 706, 4890, 4651, 5982, 4411, 3322, 3320, 3559, 952, 711, 1377, 3313, 1134, 2223, 3797, 5733, 5975, 6821, 715, 3798, 3799, 4888, 959, 4405, 4661, 5753, 3575, 2001, 2243, 2242, 3572, 2482, 3571, 2481, 1148, 2237, 1146, 3324, 723, 1387, 5985, 5502, 5503, 5987, 4415, 5746, 4417, 4671, 5761, 4673, 7700, 3343, 1163, 2494, 1162, 3580, 2488, 6602, 6844, 7933, 4424, 4666, 5513, 4667, 5999, 6603, 4669, 5517, 4681, 4682, 7951, 8800, 4201, 4685, 6864, 4202, 5775, 7710, 3354, 1173, 3590, 741, 2259, 3589, 7943, 5768, 6856, 4438, 5528, 7707, 1180, 4690, 5780, 5781, 6871, 7960, 4694, 7962, 8810, 5300, 6872, 8811, 4212, 5786, 7963, 3123, 2032, 994, 513, 755, 3598, 4687, 7955, 4205, 6626, 7957, 8801, 5537, 5538, 8807, 7958, 6640, 4220, 6884, 8821, 4222, 7972, 4223, 3133, 3375, 2043, 3132, 2284, 3131, 3130, 2040, 2282, 764, 524, 2279, 3368, 768, 4214, 6877, 527, 6879, 7726, 8812, 9901, 7725, 8813, 9902, 4218, 5549, 9908, 8817, 3380, 6891, 4471, 5560, 6893, 7981, 7983, 5565, 7502, 5324, 2054, 2295, 3142, 3140, 2292, 2049, 4225, 6646, 8825, 9914, 4226, 7737, 8823, 6889, 9913, 6407, 7738, 9916, 7990, 6662, 4484, 8601, 4244, 4486, 7755, 7997, 9930, 6665, 3399, 2067, 3397, 3154, 2064, 780, 782, 2058, 7504, 4237, 7745, 9923, 7989, 6418, 8838, 9928, 7760, 4010, 7762, 4253, 5100, 7764, 4255, 8855, 7524, 7766, 4499, 6434, 7523, 3168, 3164, 2074, 3163, 4490, 4491, 5580, 797, 799, 3158, 5578, 6668, 319, 7759, 5339, 6669, 8608, 6440, 5593, 8862, 2080, 7531, 5111, 5353, 6683, 6444, 8624, 4025, 5114, 6446, 7535, 8622, 4260, 325, 4258, 8859, 4018, 5349, 8614, 8857, 8619, 3182, 8630, 9962, 5121, 6211, 7541, 7544, 7301, 7543, 9724, 6699, 7546, 4279, 5126, 5368, 7545, 9722, 9964, 2099, 2098, 3185, 337, 6205, 9717, 8868, 9715, 8641, 5373, 8400, 8642, 8881, 4044, 7794, 8640, 9971, 5376, 4289, 7557, 8885, 9732, 6225, 7556, 9975, 3197, 3196, 5370, 583, 3194, 4282, 105, 5127, 9727, 9969, 6216, 7305, 9725, 7562, 4295, 5142, 6472, 8411, 4054, 7322, 8650, 4297, 5387, 7566, 8656, 9745, 6234, 8415, 8657, 4058, 5389, 4059, 8655, 8890, 9980, 4292, 6470, 8407, 8408, 8889, 7331, 8421, 7330, 9753, 5397, 9993, 7335, 9998, 7334, 8423, 9512, 8424, 5390, 9991, 363, 5393, 8658, 7329, 8417, 6253, 6495, 7342, 6252, 9764, 7344, 7586, 8430, 8672, 5166, 4078, 7346, 7588, 9767, 7345, 9768, 6017, 6259, 8676, 5160, 6490, 9760, 373, 4072, 5161, 6251, 6493, 7340, 378, 8428, 7111, 9774, 9533, 6266, 7113, 7597, 8441, 8683, 8200, 8684, 6028, 9534, 7350, 7108, 1808, 7107, 9527, 9528, 1804, 1803, 6275, 7364, 9543, 8455, 6277, 8210, 9783, 5188, 8453, 7368, 8458, 7367, 8459, 8698, 9545, 8699, 151, 6270, 8209, 50, 1818, 2906, 6286, 8223, 9312, 8224, 9313, 9555, 9797, 6288, 7135, 9552, 6287, 9553, 7379, 8227, 7378, 5190, 5192, 8461, 9550, 9792, 163, 6042, 7373, 9790, 6283, 7372, 9791, 1821, 9549, 2916, 6055, 9323, 7385, 6057, 6056, 8233, 9322, 8236, 7149, 9568, 6290, 9561, 6053, 1831, 2920, 9319, 1837, 1836, 7396, 8485, 9574, 6067, 7398, 8002, 8486, 8007, 8249, 8248, 9337, 9579, 7390, 8241, 6061, 8000, 187, 6063, 7152, 9571, 1848, 2936, 1604, 8498, 9345, 9587, 8019, 6071, 1610, 1850, 94, 2708, 2706, 2946, 8025, 8267, 9598, 8268, 8265, 9112, 9596, 9597, 8029, 8260, 9591, 8021, 6086, 1623, 1862, 7188, 9126, 6091, 6090, 6092, 8033, 6097, 2725, 4904, 1634, 2960, 9137, 9379, 9376, 9138, 2980, 7192, 8280, 8044, 8283, 8284, 9131, 2736, 2735, 1403, 4917, 1885, 4911, 2739, 1649, 9147, 8290, 8291, 8054, 9143, 8055, 8297, 3837, 3838, 2745, 1895, 2740, 3831, 1419, 2749, 8069, 9156, 2761, 9393, 9154, 9394, 2516, 2515, 2513, 1664, 2993, 2517, 8078, 3861, 2772, 2771, 1680, 9163, 8075, 4706, 1436, 4708, 2524, 3613, 1676, 1432, 2521, 4940, 4700]
2058	4415
2494	3903
2633	3872
5871	6354
3637	5781
3313	4975
6493	8453
6158	7813
2993	4651
3590	4214
3970	7075
94	1969
1610	8209
2920	6142
94	6879
527	3074
1180	7400
5121	6640
151	6150
1222	8224
2292	5871
3425	8973
6275	7726
837	3780
4765	5693
7396	8428
4205	6805
3903	6546
1984	2115
3904	5376
2303	7107
1218	6963
2639	2667
7557	9319
4708	8947
2292	4615
7108	9543
6102	6354
6806	8800
8283	9875
3231	9694
3699	4072
3239	6360
337	8855
2032	2639
6090	9243
2326	5999
7257	8990
4490	5746
5111	7955
3324	5746
4992	9975
4025	8640
234	2725
1836	5270
6440	9596
2482	4212
7108	7556
3019	5241
6490	7858
1369	5279
3200	4202
8121	8529
5430	9753
252	1180
1148	1610
2080	9009
3725	6699
2284	4162
2553	6028
2736	3197
943	5224
2440	5578
5962	8558
458	2058
3042	3637
1885	4779
2791	6796
4225	5452
3798	5009
4839	7258
5921	8941
7426	9753
244	8740
4302	8297
5502	9263
2292	6211
8588	8650
281	4890
6315	7875
4669	5917
1961	9561
7346	7588
2585	5913
3738	9457
5261	6796
5013	5680
3575	6187
7641	8676
8344	9186
7085	7562
4774	5921
2209	5932
3417	5761
8655	9449
1585	2516
2317	2464
8941	9345
4395	8428
2667	3622
1475	8766
4673	8801
4258	5959
319	2517
1803	3285
583	2284
337	2338
1992	4152
2464	3042
5863	7111
3427	7933
7412	8811
2408	8601
3980	5353
8185	9895
1676	3046
1796	8909
5166	5281
2839	7390
4940	7426
6290	8326
6057	9036
715	7504
5932	8029
50	852
4572	8185
1753	3988
2708	4700
5166	8569
7725	9686
524	3502
4632	6856
5040	7700
711	6351
2134	7048
7426	7633
807	7340
2146	2513
1436	7285
3553	9112
7272	7854
6665	7858
5389	5718
378	2164
3572	7108
4108	8120
8210	8441
2152	4289
5578	9916
8945	9797
3046	8200
6302	9323
6915	9825
2906	7412
8657	8658
6495	9248
1214	1944
4130	5276
1163	2080
5593	9497
7633	8766
151	3738
5215	7764
6102	6736
3404	5393
4917	7342
5560	7202
3951	9767
8974	9046
3716	5256
6490	7085
2049	5142
3535	7523
797	6502
1371	3425
2146	4957
5701	5975
1818	5428
244	6871
768	5970
2893	5245
8859	9177
5427	5959
251	7764
1419	9717
6277	8485
378	4786
1419	3693
4131	4863
1173	1604
7972	9690
5324	7045
7063	7710
2725	6872
3904	6446
1725	6893
2610	4417
3882	5513
6569	8703
5421	8165
6446	7462
1585	4825
2435	3140
3480	8641
1526	6194
7041	9774
1057	9137
2960	8862
6709	8268
1804	7266
1482	3480
8171	8650
1992	2317
3298	7543
4253	5390
2219	9066
3721	6926
6149	9193
4295	5903
3780	9442
5370	8033
4859	8935
3548	7535
1649	3470
5911	8936
5943	7305
8171	8684
3130	7726
1022	4917
3706	7063
1146	3519
4779	9016
5877	6535
6277	6337
4486	6806
852	6053
1146	1148
4279	6234
4302	6490
8007	9817
5261	8650
6805	8227
8704	9186
5806	5962
7344	9046
5853	6806
8676	9855
3239	7202
3375	4530
5043	9337
3575	7234
3700	5959
5517	9553
3274	5853
2649	6972
4484	7470
3740	9497
5921	8699
7429	9916
3872	9082
5127	5373
7111	9082
5235	7614
5786	6306
6407	7614
2559	2735
5427	8411
1470	7427
6067	9190
1634	6587
6017	9275
7807	7960
4383	6971
7586	9885
2524	8265
151	1649
4044	5775
3480	9694
1218	3056
1345	4130
1444	5913
1837	8459
3324	4411
5496	6889
9131	9412
5884	7490
7026	9767
8909	9491
513	8935
4825	8314
706	2629
2585	4178
5578	6844
2708	3194
3140	9597
4405	6056
5819	6091
1134	1345
7111	8511
4556	5665
6114	7192
7396	8947
5911	6148
4760	5825
5276	7390
5775	8115
4417	6158
1808	8377
7813	7875
6646	7247
2242	5387
3838	8344
6856	7234
2464	8704
3066	8302
1680	5387
2453	5076
6921	8301
6931	7762
4917	9840
2761	5393
4244	6665
2435	9528
2237	5802
2242	3006
5733	7192
4523	8021
2049	3132
5161	8453
5462	5819
3322	7266
4338	5256
764	1131
3699	8301
4624	7021
3285	4289
5300	8055
994	2377
5013	5975
3688	7368
2098	5913
7108	9001
6056	8683
2448	9908
4975	5761
3092	6086
4417	6391
6194	9552
4548	6603
6669	7502
8233	9591
5376	9156
7051	8209
7890	9028
2688	8332
2237	2300
2749	9275
105	7344
3643	5921
1704	5324
378	5786
5786	7813
6053	9313
5856	9289
1222	8223
2610	2960
2980	7762
1088	3725
6042	6396
1377	9825
513	807
1055	5925
1057	2155
2040	7346
3320	4911
6776	9423
5452	9126
7266	8768
905	1762
4781	9080
4297	7493
4218	6738
3322	7618
4148	9568
6252	7329
6148	9192
1753	5809
3046	5043
2890	5421
1885	9722
3904	9447
4685	6821
3261	4940
3196	4775
1862	3427
2517	9248
1054	1862
6640	9527
4880	5215
3123	8619
706	6186
2282	2559
4528	8075
4237	6754
4667	9253
5283	5324
1054	4346
2494	2745
6225	8857
1850	4162
4988	7972
3904	5283
2408	8519
4800	7026
2774	4741
3046	8350
4078	4502
94	2646
837	1338
5387	8558
2175	3738
3912	8423
2001	2183
2774	3944
6270	6977
2646	8165
1804	6337
3404	8943
4504	4713
4588	5615
3397	8868
4292	7080
1821	7759
8399	9447
4584	5503
7678	8002
7266	7301
4863	5663
6277	9480
807	9407
6158	6784
2058	4279
2778	9980
1015	4673
1850	4411
6535	6920
1818	2098
6906	7026
7462	9561
3548	9792
2409	8415
3571	8430
5943	8821
1162	8624
807	7963
527	8699
4522	9694
2101	9203
5353	7222
2223	4708
3472	8921
363	6470
2569	3469
3168	5126
5537	7334
5932	6251
1373	6211
4667	9930
3399	6211
5071	7045
2295	5809
3898	8683
3470	5001
8411	8545
7488	9571
8407	9797
837	4629
373	2569
3132	4667
163	1596
952	4572
7678	7726
3044	8458
5094	8973
1338	8704
7439	8780
3408	9455
3716	7588
5276	9843
5654	7149
3721	4651
7342	9783
2633	8421
527	2515
4720	7350
723	2043
7636	8121
1676	2032
2739	5161
6148	7962
3571	6971
2448	9545
6893	7253
3773	6971
1173	5746
3731	8714
7650	7858
2308	3443
3861	6042
2219	3722
5909	6576
